"","state","stateAbbr","year","newCases","newDeaths","totCases","stayHome","maskMandate","maskStrict"
"1","Alaska","AK",2020,45771,281,2777759,TRUE,TRUE,TRUE
"2","Alaska","AK",2021,105812,585,31089060,TRUE,TRUE,TRUE
"3","Alaska","AK",2022,131563,320,90529248,TRUE,TRUE,TRUE
"4","Alabama","AL",2020,361997,7190,32217670,TRUE,TRUE,FALSE
"5","Alabama","AL",2021,542463,9564,227663090,TRUE,TRUE,FALSE
"6","Alabama","AL",2022,626343,3772,502365518,TRUE,TRUE,FALSE
"7","Arkansas","AR",2020,225138,3676,18397551,FALSE,TRUE,TRUE
"8","Arkansas","AR",2021,341348,5192,144377805,FALSE,TRUE,TRUE
"9","Arkansas","AR",2022,389938,3238,309760103,FALSE,TRUE,TRUE
"10","Arizona","AZ",2020,520559,8864,46886988,TRUE,FALSE,FALSE
"11","Arizona","AZ",2021,860929,15365,350157500,TRUE,FALSE,FALSE
"12","Arizona","AZ",2022,896147,7464,769065776,TRUE,FALSE,FALSE
"13","California","CA",2020,2231552,25374,188572965,TRUE,TRUE,FALSE
"14","California","CA",2021,3068727,50473,1447254117,TRUE,TRUE,FALSE
"15","California","CA",2022,5831708,19757,3412133021,TRUE,TRUE,FALSE
"16","Colorado","CO",2020,347301,4814,23318945,TRUE,TRUE,TRUE
"17","Colorado","CO",2021,610395,5457,212502967,TRUE,TRUE,TRUE
"18","Colorado","CO",2022,707418,3102,543450795,TRUE,TRUE,TRUE
"19","Connecticut","CT",2020,185708,5995,17213690,FALSE,TRUE,TRUE
"20","Connecticut","CT",2021,324328,3165,126903933,FALSE,TRUE,TRUE
"21","Connecticut","CT",2022,382356,2260,296609768,FALSE,TRUE,TRUE
"22","District of Columbia","DC",2020,28983,786,3645834,TRUE,TRUE,TRUE
"23","District of Columbia","DC",2021,64665,425,18961405,TRUE,TRUE,TRUE
"24","District of Columbia","DC",2022,74863,172,55541346,TRUE,TRUE,TRUE
"25","Delaware","DE",2020,57512,1127,5154799,TRUE,TRUE,TRUE
"26","Delaware","DE",2021,121374,1273,41481853,TRUE,TRUE,TRUE
"27","Delaware","DE",2022,132652,709,102922695,TRUE,TRUE,TRUE
"28","Florida","FL",2020,1317599,23289,138118991,TRUE,FALSE,FALSE
"29","Florida","FL",2021,2932146,39894,977521262,TRUE,FALSE,FALSE
"30","Florida","FL",2022,2896088,18882,2347012961,TRUE,FALSE,FALSE
"31","Georgia","GA",2020,666452,10468,61158957,TRUE,FALSE,FALSE
"32","Georgia","GA",2021,1173427,20509,361538202,TRUE,FALSE,FALSE
"33","Georgia","GA",2022,1062653,9005,748927130,TRUE,FALSE,FALSE
"34","Hawaii","HI",2020,21026,286,2091838,TRUE,TRUE,TRUE
"35","Hawaii","HI",2021,87966,793,18477211,TRUE,TRUE,TRUE
"36","Hawaii","HI",2022,227581,608,107297196,TRUE,TRUE,TRUE
"37","Iowa","IA",2020,280669,3891,23086066,FALSE,TRUE,TRUE
"38","Iowa","IA",2021,301679,3967,145878389,FALSE,TRUE,TRUE
"39","Iowa","IA",2022,274140,2294,291061578,FALSE,TRUE,TRUE
"40","Idaho","ID",2020,141077,1436,10538946,TRUE,FALSE,FALSE
"41","Idaho","ID",2021,178305,2726,79181748,TRUE,FALSE,FALSE
"42","Idaho","ID",2022,178700,1036,167323137,TRUE,FALSE,FALSE
"43","Illinois","IL",2020,963389,17978,81619473,TRUE,TRUE,TRUE
"44","Illinois","IL",2021,1217620,13039,526896575,TRUE,TRUE,TRUE
"45","Illinois","IL",2022,1608523,8850,1226056287,TRUE,TRUE,TRUE
"46","Indiana","IN",2020,511698,8236,35838794,TRUE,TRUE,TRUE
"47","Indiana","IN",2021,735156,10801,299749084,TRUE,TRUE,TRUE
"48","Indiana","IN",2022,681868,5779,649931409,TRUE,TRUE,TRUE
"49","Kansas","KS",2020,222433,2741,15835693,TRUE,TRUE,TRUE
"50","Kansas","KS",2021,297111,4260,128282146,TRUE,TRUE,TRUE
"51","Kansas","KS",2022,363519,2061,295712737,TRUE,TRUE,TRUE
"52","Kentucky","KY",2020,274973,4860,18337013,FALSE,TRUE,TRUE
"53","Kentucky","KY",2021,604813,8206,195440465,FALSE,TRUE,TRUE
"54","Kentucky","KY",2022,722847,4159,514922153,FALSE,TRUE,TRUE
"55","Louisiana","LA",2020,315275,7488,34864423,TRUE,TRUE,TRUE
"56","Louisiana","LA",2021,512956,7498,205766787,TRUE,TRUE,TRUE
"57","Louisiana","LA",2022,538475,3150,480515776,TRUE,TRUE,TRUE
"58","Massachusetts","MA",2020,373473,12613,37769910,TRUE,TRUE,TRUE
"59","Massachusetts","MA",2021,765436,7660,246895482,TRUE,TRUE,TRUE
"60","Massachusetts","MA",2022,929234,5347,627420956,TRUE,TRUE,TRUE
"61","Maryland","MD",2020,276662,6257,29047978,TRUE,TRUE,TRUE
"62","Maryland","MD",2021,444226,5618,171781646,TRUE,TRUE,TRUE
"63","Maryland","MD",2022,540946,3622,410029514,TRUE,TRUE,TRUE
"64","Maine","ME",2020,25924,347,1556530,TRUE,TRUE,TRUE
"65","Maine","ME",2021,128249,1184,26867012,TRUE,TRUE,TRUE
"66","Maine","ME",2022,140754,1098,94138584,TRUE,TRUE,TRUE
"67","Michigan","MI",2020,589728,13816,42129208,TRUE,TRUE,TRUE
"68","Michigan","MI",2021,1120543,11412,367299291,TRUE,TRUE,TRUE
"69","Michigan","MI",2022,1162913,8364,945409072,TRUE,TRUE,TRUE
"70","Minnesota","MN",2020,415302,5382,29930855,TRUE,TRUE,TRUE
"71","Minnesota","MN",2021,598065,5075,233199851,TRUE,TRUE,TRUE
"72","Minnesota","MN",2022,653939,3082,539732532,TRUE,TRUE,TRUE
"73","Missouri","MO",2020,449569,6856,34070578,TRUE,FALSE,FALSE
"74","Missouri","MO",2021,546704,6438,251191675,TRUE,FALSE,FALSE
"75","Missouri","MO",2022,653181,5352,506694031,TRUE,FALSE,FALSE
"76","Mississippi","MS",2020,221928,5646,20515722,TRUE,TRUE,FALSE
"77","Mississippi","MS",2021,321809,3619,136887461,TRUE,TRUE,FALSE
"78","Mississippi","MS",2022,376201,2424,307131848,TRUE,TRUE,FALSE
"79","Montana","MT",2020,81555,961,4995471,TRUE,TRUE,FALSE
"80","Montana","MT",2021,116097,1919,46792480,TRUE,TRUE,FALSE
"81","Montana","MT",2022,113389,603,104203928,TRUE,TRUE,FALSE
"82","North Carolina","NC",2020,547273,7926,46102724,TRUE,TRUE,TRUE
"83","North Carolina","NC",2021,1145126,11907,405237915,TRUE,TRUE,TRUE
"84","North Carolina","NC",2022,1537060,7090,1042407933,TRUE,TRUE,TRUE
"85","North Dakota","ND",2020,92770,1309,6699552,FALSE,TRUE,TRUE
"86","North Dakota","ND",2021,81856,703,43654857,FALSE,TRUE,TRUE
"87","North Dakota","ND",2022,96459,375,91431413,FALSE,TRUE,TRUE
"88","Nebraska","NE",2020,167233,1651,13027412,FALSE,FALSE,FALSE
"89","Nebraska","NE",2021,175706,1295,86939017,FALSE,FALSE,FALSE
"90","Nebraska","NE",2022,175554,1218,181074429,FALSE,FALSE,FALSE
"91","New Hampshire","NH",2020,44028,758,2704264,TRUE,TRUE,FALSE
"92","New Hampshire","NH",2021,154639,1203,38665756,TRUE,TRUE,FALSE
"93","New Hampshire","NH",2022,155776,760,117906648,TRUE,TRUE,FALSE
"94","New Jersey","NJ",2020,527784,17218,57189415,TRUE,TRUE,TRUE
"95","New Jersey","NJ",2021,1045474,9995,370633470,TRUE,TRUE,TRUE
"96","New Jersey","NJ",2022,1209708,5797,901550543,TRUE,TRUE,TRUE
"97","New Mexico","NM",2020,142864,2385,9583740,TRUE,TRUE,TRUE
"98","New Mexico","NM",2021,207179,3253,82072190,TRUE,TRUE,TRUE
"99","New Mexico","NM",2022,273136,2758,204940501,TRUE,TRUE,TRUE
"100","Nevada","NV",2020,224731,3125,18098714,TRUE,TRUE,TRUE
"101","Nevada","NV",2021,266760,5295,130780374,TRUE,TRUE,TRUE
"102","Nevada","NV",2022,302311,2730,277652515,TRUE,TRUE,TRUE
"103","New York","NY",2020,548154,12566,125044071,TRUE,TRUE,TRUE
"104","New York","NY",2021,1376452,11367,769936278,TRUE,TRUE,TRUE
"105","New York","NY",2022,1350525,5745,2014130205,TRUE,TRUE,TRUE
"106","Ohio","OH",2020,700380,8962,44802253,TRUE,TRUE,TRUE
"107","Ohio","OH",2021,1311561,16722,442128245,TRUE,TRUE,TRUE
"108","Ohio","OH",2022,1146183,10590,1049741508,TRUE,TRUE,TRUE
"109","Oklahoma","OK",2020,325524,4564,20507184,TRUE,FALSE,FALSE
"110","Oklahoma","OK",2021,383414,5993,184304120,TRUE,FALSE,FALSE
"111","Oklahoma","OK",2022,496581,3331,398759889,TRUE,FALSE,FALSE
"112","Oregon","OR",2020,113909,1477,8321955,TRUE,TRUE,TRUE
"113","Oregon","OR",2021,307354,4178,88684129,TRUE,TRUE,TRUE
"114","Oregon","OR",2022,481056,2967,287600056,TRUE,TRUE,TRUE
"115","Pennsylvania","PA",2020,648569,15978,46122277,TRUE,TRUE,TRUE
"116","Pennsylvania","PA",2021,1370900,20727,455949792,TRUE,TRUE,TRUE
"117","Pennsylvania","PA",2022,1243766,10583,1093025160,TRUE,TRUE,TRUE
"118","Rhode Island","RI",2020,85398,1778,6811311,TRUE,TRUE,TRUE
"119","Rhode Island","RI",2021,137346,1296,55711577,TRUE,TRUE,TRUE
"120","Rhode Island","RI",2022,185395,607,137016572,TRUE,TRUE,TRUE
"121","South Carolina","SC",2020,317436,5309,29296034,TRUE,FALSE,TRUE
"122","South Carolina","SC",2021,660742,9376,242240526,TRUE,FALSE,TRUE
"123","South Carolina","SC",2022,740385,3842,529037349,TRUE,FALSE,TRUE
"124","South Dakota","SD",2020,99164,1488,7212470,FALSE,FALSE,FALSE
"125","South Dakota","SD",2021,80040,998,47776723,FALSE,FALSE,FALSE
"126","South Dakota","SD",2022,82957,560,89676589,FALSE,FALSE,FALSE
"127","Tennessee","TN",2020,575913,6810,44138922,TRUE,FALSE,FALSE
"128","Tennessee","TN",2021,847955,11907,355494621,TRUE,FALSE,FALSE
"129","Tennessee","TN",2022,907488,6775,775970742,TRUE,FALSE,FALSE
"130","Texas","TX",2020,1688697,31282,157033313,FALSE,TRUE,TRUE
"131","Texas","TX",2021,2771073,43209,1191463471,FALSE,TRUE,TRUE
"132","Texas","TX",2022,3244395,14938,2602059962,FALSE,TRUE,TRUE
"133","Utah","UT",2020,276612,1269,19937516,FALSE,TRUE,FALSE
"134","Utah","UT",2021,360380,2508,162615824,FALSE,TRUE,FALSE
"135","Utah","UT",2022,404659,1247,354320297,FALSE,TRUE,FALSE
"136","Virginia","VA",2020,349584,5032,32855598,TRUE,TRUE,TRUE
"137","Virginia","VA",2021,768934,10555,263798657,TRUE,TRUE,TRUE
"138","Virginia","VA",2022,988009,6470,677743555,TRUE,TRUE,TRUE
"139","Vermont","VT",2020,6970,145,560945,TRUE,TRUE,FALSE
"140","Vermont","VT",2021,53818,308,10102240,TRUE,TRUE,FALSE
"141","Vermont","VT",2022,73057,247,47153626,TRUE,TRUE,FALSE
"142","Washington","WA",2020,244803,3461,20994437,TRUE,TRUE,TRUE
"143","Washington","WA",2021,614347,6392,184422309,TRUE,TRUE,TRUE
"144","Washington","WA",2022,969768,4611,588929360,TRUE,TRUE,TRUE
"145","Wisconsin","WI",2020,520438,5242,38299345,TRUE,TRUE,TRUE
"146","Wisconsin","WI",2021,600231,5931,267311675,TRUE,TRUE,TRUE
"147","Wisconsin","WI",2022,762459,4201,625819667,TRUE,TRUE,TRUE
"148","West Virginia","WV",2020,85334,1338,4657018,TRUE,TRUE,TRUE
"149","West Virginia","WV",2021,242828,3815,68391480,TRUE,TRUE,TRUE
"150","West Virginia","WV",2022,276850,2263,195589713,TRUE,TRUE,TRUE
"151","Wyoming","WY",2020,44409,438,2579132,FALSE,TRUE,TRUE
"152","Wyoming","WY",2021,71229,1088,26469021,FALSE,TRUE,TRUE
"153","Wyoming","WY",2022,62394,380,59843797,FALSE,TRUE,TRUE
